LAT,LONG,VALUE
18.46,79.11,1
16.44,76.45,5
17.8443,78.478,9
18.05,78.27,8
16.6667,78.4889,5
15.7,80.24,2
16.49,76.74,5
16.335,79.7007,9
17.59,73.28,10
12.75,78.33,5
19.3419,79.8619,7
17.98,74.43,1
20.31,81.07,4
12.77,75.11,8
20.48,76.41,2
16.22,74.81,4
15.6908,76.8925,2
17.46,78.32,0
17.4633,78.495,0
16.1,78.32,4
17.3333,76.8,0
17.22,78.41,5
12.89,77.51,7
16.55,79.55,5
21.49,80.1333,6
17.34,78.59,6
16.4667,79.4333,5
19.1031,77.9653,6
13.02,77.03,10
21.1,79.05,9
18.57,83.35,8
16.26,77.84,5
17.04,79.28,7
21.1,81.0339,5
12.1333,76.8,7
20.82,81.71,5
21.1581,79.6539,7
19.1167,72.85,10
17.31,73.32,5
19.2,73.86,10
17.86,76.94,2
16.02,80.04,5
17.8883,83.45,5
22.09,82.17,2
18.5167,73.85,10
20.66,81.53,0
16.296743,80.254684,8
15.78451,78.03631,1
18.284462,82.584151,5
15.51046,78.20865,9
13.58921,79.31131,10
14.41285,79.02819,0
13.65158,79.03426,0
14.43952,78.80313,10
15.46902,78.45249,8
15.30335,78.22927,0
14.13501,79.83981,0
13.65401,78.8034,7
15.23113,78.30887,10
14.22162,79.8857,7
13.63506,78.64494,2
15.07979,78.10995,1
14.35195,80.06054,5
13.75429,78.58706,7
15.12456,78.50237,4
15.88029,78.59958,9
17.66,83.16,4
13.73357,78.34023,1
14.62491,78.53948,10
14.68416,80.06685,0
15.83297,78.27241,7
21.5522,81.4,7
14.65182,79.61665,6
14.87355,79.31629,7
13.57194,78.50658,2
15.78161,77.79491,7
13.3717,78.5768,8
14.53945,78.19381,1
15.76102,77.51489,7
13.20173,78.75881,0
13.95594,79.59651,1
18.4,77.4,0
14.37693,78.46051,2
17.42047,82.765412,1
17.522,82.99092,4
21.1031,82.0831,2
15.40513,77.87605,6
13.64062,79.51858,3
14.10869,78.74058,9
17.643149,83.09177,9
15.71326,78.1063,9
17.658939,83.207983,3
17.69429,83.20659,0
13.29253,79.25207,3
17.69887,83.25647,2
13.33525,79.63507,5
13.45384,79.54855,3
16.08882,78.90411,10
17.72815,83.28154,2
17.604765,82.874968,8
16.0333,80.85,1
13.61977,79.42998,1
17.3883,82.66717,1
14.22237,79.27266,7
17.76267,83.31389,2
13.43948,79.11128,3
14.17,77.81,8
14.71037,79.05814,3
17.879343,83.375076,4
14.72243,78.7526,2
18.092138,83.38701,8
14.74765,78.52839,5
18.56393,83.33873,3
14.86791,78.38974,7
18.77247,83.42702,6
18.74239,84.08381,10
18.58836,84.24456,2
18.77001,84.41535,3
19.10489,84.6823,3
18.280434,83.527709,3
17.93638,83.18694,5
18.17172,83.12651,2
18.33773,82.86663,5
14.90165,77.97951,4
16.604836,79.7211,2
14.69633,77.63956,6
17.22404,82.18928,7
21.97,81.24,1
17.43198,81.78743,8
14.42832,77.71088,7
17.03201,81.77594,3
16.94195,81.80444,3
18.13,79.21,1
16.92887,81.6773,10
16.03003,79.30568,0
16.435296,80.565272,5
17.12525,81.27126,9
15.91122,79.07969,1
17.05353,80.98413,6
13.986149,77.15353,10
15.77353,79.27361,3
16.99914,81.20368,1
15.37858,78.93489,0
14.55969,77.11879,9
16.69946,81.09627,5
15.58048,79.76486,5
15.39812,79.50931,3
16.94319,81.39787,10
15.22993,79.89812,10
15.50296,80.02707,3
16.55115,81.545,4
15.15891,77.36866,3
16.43413,81.68762,4
15.15185,77.65334,2
16.74617,81.68145,2
15.82981,80.18311,0
15.98726,80.26838,10
16.58045,81.9951,9
14.91142,77.26768,5
16.83309,82.03886,6
17.01667,82.2493,3
